id_code_postal,code_postal,id_ville
1,8333,1
2,46687,2
3,52369,3
4,45515,4
5,91295,5
6,21132,6
7,75849,7
8,46562,8
9,54303,9
10,34012,10
11,23624,11
12,65645,12
13,79177,13
14,99905,14
15,53651,15
16,6907,16
17,41391,17
18,10225,18
19,87974,19
20,58263,20
21,71865,21
22,61359,22
23,88690,23
24,44841,24
25,88714,25
26,95851,26
27,24635,27
28,8858,28
29,97008,29
30,14990,30
31,15717,31
32,88046,32
33,29450,33
34,37484,34
35,67514,35
36,5924,36
37,76007,37
38,96082,38
39,73872,39
40,67736,40
41,91874,41
42,11938,42
43,21523,43
44,24912,44
45,23478,45
46,80415,46
47,94639,47
48,41995,48
49,67666,49
50,84504,50
51,53061,51
52,52394,52
53,76365,53
54,83190,54
55,92105,55
56,56783,56
57,60597,57
58,12090,58
59,13889,59
60,25954,60
61,31880,61
62,60940,62
63,54475,63
64,1664,64
65,54590,65
66,40456,66
67,10832,67
68,33083,68
69,30621,69
70,61386,70
71,59284,71
72,35896,72
73,35569,73
74,86347,74
75,37804,75
76,98375,76
77,80599,77
78,14642,78
79,51581,79
80,92049,80
81,60837,81
82,40926,82
83,60038,83
84,21078,84
85,68987,85
86,64873,86
87,90506,87
88,26676,88
89,56939,89
90,28215,90
91,16836,91
92,82741,92
93,78166,93
94,62847,94
95,51875,95
96,59249,96
97,68493,97
98,1609,98
99,76367,99
100,59886,100
101,16826,101
102,6143,102
103,83123,103
104,46300,104
105,81264,105
106,43096,106
107,28587,107
108,94387,108
109,47348,109
110,66188,110
111,70114,111
112,57166,112
113,64354,113
114,3061,114
115,99312,115
116,46210,116
117,57216,117
118,43517,118
119,66327,119
120,20108,120
121,74865,121
122,82720,122
123,96771,123
124,50246,124
125,79609,125
126,85127,126
127,12678,127
128,64621,128
129,27540,129
130,45809,130
131,10924,131
132,41898,132
133,25740,133
134,4920,134
135,59668,135
136,86165,136
137,94108,137
138,80486,138
139,1750,139
140,98264,140
141,74633,141
142,24083,142
143,24243,143
144,63298,144
145,53103,145
146,89769,146
147,96338,147
148,88271,148
149,2325,149
150,84794,150
151,82135,151
152,21581,152
153,37097,153
154,79032,154
155,3537,155
156,35205,156
157,52324,157
158,1006,158
159,45078,159
160,86415,160
161,93920,161
162,71211,162
163,5245,163
164,78943,164
165,35093,165
166,81612,166
167,49192,167
168,30914,168
169,51084,169
170,86930,170
171,52020,171
172,22012,172
173,45779,173
174,42639,174
175,86354,175
176,80408,176
177,26349,177
178,582,178
179,86816,179
180,36971,180
181,8300,181
182,50646,182
183,85946,183
184,78923,184
185,63656,185
186,63597,186
187,806,187
188,84514,188
189,75383,189
190,62714,190
191,69265,191
192,44382,192
193,83110,193
194,43876,194
195,50963,195
196,98454,196
197,51470,197
198,6446,198
199,27266,199
200,42100,200
201,44301,201
202,70845,202
203,51576,203
204,92501,204
205,36113,205
206,96409,87
207,9919,206
208,29967,207
209,67356,208
210,1337,209
211,24499,210
212,59091,211
213,17281,212
214,4465,213
215,96751,214
216,51842,215
217,2017,216
218,53252,217
219,33005,218
220,36576,219
221,53937,220
222,67036,221
223,61117,222
224,40750,223
225,4341,224
226,99294,225
227,53379,226
228,67937,208
229,7382,227
230,41858,184
231,23092,228
232,42526,229
233,78874,230
234,3376,231
235,83088,232
236,59218,233
237,33062,234
238,56527,235
239,27207,236
240,43150,237
241,32334,238
242,90562,239
243,9066,240
244,6387,241
245,1497,242
246,72611,243
247,23623,244
248,90842,245
249,79176,246
250,96641,247
251,1801,248
252,59569,249
253,58076,250
254,72969,251
255,10245,252
256,85697,253
257,33925,254
258,45296,255
259,5430,256
260,55944,257
261,30006,258
262,17602,259
263,67708,260
264,99395,261
265,73941,262
266,71366,263
267,35352,264
268,8618,265
269,76381,266
270,31781,267
271,50263,268
272,40735,269
273,61057,270
274,54643,271
275,20045,272
276,81057,273
277,62627,274
278,37862,275
279,23480,276
280,35665,277
281,16327,278
282,1189,279
